Station,Year,mean,min,max
BEL00081,2019,0.001516,0.00041,0.0027
BEL00082,2018,0.0022192307692307693,0.00112,0.0073
BEL00082,2021,0.014839999999999999,0.003,0.027416
BEL00084,2017,0.006566666666666666,0.0037,0.0105
BEL00084,2020,0.007058333333333333,0.0024,0.0159
BEL00086,2018,0.004525,0.0033,0.0062
BEL00086,2021,0.018208,0.005,0.027416
BEL00087,2018,0.004366666666666667,0.0033,0.0063
BEL00087,2021,0.017673333333333333,0.005,0.027416
BEL00088,2017,0.0037,0.0037,0.0037
BEL00088,2018,0.003741666666666667,0.0026,0.0048
BEL00088,2021,0.015673333333333334,0.003,0.027416
BEL00090,2017,0.002691666666666667,0.0015,0.0048
BEL00090,2020,0.0056033333333333326,0.00081,0.036
BEL00092,2017,0.0011400000000000002,0.00079,0.0025
BEL00092,2020,0.004125,0.0004,0.023
BEL00093,2019,0.00445,0.0031,0.007
BEL00094,2019,0.004,0.00108,0.0145
BEL00096,2018,0.010475,0.0072,0.013
BEL00096,2021,0.029840727272727272,0.016,0.07
BEL00098,2019,0.005158333333333333,0.0004,0.016
BEL00100,2019,0.0030833333333333333,0.0018,0.007
BEL00101,2019,0.0028750000000000004,0.0018,0.007
BEL00102,2019,0.002512727272727273,0.00144,0.007
BEL00104,2017,0.0028833333333333332,0.0014,0.0061
BEL00104,2020,0.002213636363636364,0.0008,0.0049
BEL00106,2017,0.0032909090909090913,0.0014,0.008
BEL00110,2017,0.0039833333333333335,0.0016,0.008
BEL00110,2020,0.006566666666666666,0.00087,0.022
BEL00111,2017,0.0022908333333333335,0.00064,0.009
BEL00111,2020,0.0030358333333333335,0.00086,0.0101
BEL00112,2017,0.007381818181818181,0.0058,0.011
BEL00112,2020,0.004341666666666666,0.003,0.0064
BEL00113,2017,0.003080833333333333,0.0011,0.0048
BEL00113,2020,0.007188333333333334,0.0008,0.044
BEL00114,2019,0.0013325000000000001,0.0004,0.007
BEL00115,2017,0.021754545454545457,0.0083,0.094
BEL00115,2019,0.01,0.007,0.013
BEL00115,2020,0.010272727272727274,0.0048,0.018
BEL00115,2021,0.033708,0.027416,0.04
BEL00116,2019,0.002925,0.002,0.007
BEL00117,2017,0.006441666666666666,0.0049,0.0081
BEL00117,2020,0.008450000000000001,0.0031,0.029
BEL00118,2019,0.008041666666666667,0.0052,0.02
BEL00119,2017,0.0074,0.0038,0.011
BEL00119,2018,0.00715,0.0039,0.016
BEL00119,2019,0.00655,0.006,0.0069
BEL00119,2020,0.003925,0.0024,0.0056
BEL00119,2021,0.01954133333333333,0.007,0.027416
BEL00120,2017,0.00176,0.0014,0.0022
BEL00120,2018,0.0014774999999999999,0.00102,0.0019
BEL00120,2019,0.001625,0.0012,0.0019
BEL00120,2020,0.00198,0.00072,0.0049
BEL00120,2021,0.012780333333333333,0.003,0.027416
BEL00122,2018,0.002643333333333333,0.00093,0.0046
BEL00122,2021,0.015874666666666665,0.003,0.027416
BEL00124,2019,0.0031444444444444445,0.001,0.0076
BEL00125,2019,0.0015858333333333334,0.00046,0.003
BGR00002,2020,2e-05,2e-05,2e-05
BGR00003,2020,2e-05,2e-05,2e-05
CHE00016,2012,0.005290909090909091,0.0034,0.012
CHE00034,2012,0.0016272727272727272,0.001,0.0022
CHE00043,2012,0.0020636363636363634,0.001,0.0051
CHE00046,2012,0.002581818181818182,0.001,0.0073
CHE00072,2012,0.005276923076923077,0.005,0.0075
CHE00075,2012,0.0015636363636363636,0.001,0.0022
EST00004,2019,3.1e-05,3.1e-05,3.1e-05
EST00005,2019,3.1e-05,3.1e-05,3.1e-05
EST00005,2020,3e-05,3e-05,3e-05
FRA00029,2016,0.001,0.001,0.001
FRA00029,2017,0.0006,0.0006,0.0006
FRA00030,2016,0.001,0.001,0.001
FRA00030,2017,0.0006153846153846154,0.0006,0.0007
FRA00031,2016,0.001075,0.001,0.0013
FRA00031,2017,0.0007307692307692308,0.0006,0.0013
FRA00032,2016,0.0016,0.001,0.002
FRA00032,2017,0.001969230769230769,0.0011,0.0048
FRA00033,2016,0.0033333333333333327,0.0016,0.0056
FRA00033,2017,0.0024,0.0008,0.0068
FRA00034,2016,0.0029749999999999998,0.0024,0.0036
FRA00034,2017,0.0025346153846153847,0.0014,0.0063
FRA00035,2016,0.004225,0.0036,0.0055
FRA00035,2017,0.0031583333333333337,0.0006,0.0048
FRA00036,2016,0.00165,0.001,0.0025
FRA00036,2017,0.001246153846153846,0.0006,0.0019
FRA00037,2016,0.0021000000000000003,0.001,0.0037
FRA00037,2017,0.0022615384615384615,0.0009,0.0059
FRA00038,2016,0.003225,0.0012,0.0055
FRA00038,2017,0.0033153846153846154,0.0012,0.0056
FRA00039,2016,0.001,0.001,0.001
FRA00039,2017,0.0006076923076923076,0.0006,0.0007
FRA00040,2016,0.0033499999999999997,0.0017,0.0055
FRA00040,2017,0.0031384615384615383,0.0012,0.0062
FRA00041,2016,0.0026750000000000003,0.0014,0.0042
FRA00041,2017,0.0038692307692307698,0.0006,0.0199
FRA00042,2016,0.004,0.0028,0.0054
FRA00042,2017,0.006330769230769231,0.0018,0.0288
FRA00043,2016,0.002875,0.001,0.0048
FRA00043,2017,0.004169230769230769,0.0019,0.0067
FRA00044,2016,0.001,0.001,0.001
FRA00044,2017,0.0006846153846153846,0.0006,0.0017
FRA00045,2016,0.0014500000000000001,0.001,0.002
FRA00045,2017,0.0014307692307692307,0.0006,0.0034
FRA00046,2016,0.0027,0.0016,0.0037
FRA00046,2017,0.002861538461538462,0.0014,0.0061
FRA00047,2016,0.001175,0.001,0.0014
FRA00047,2017,0.00115,0.0006,0.0019
FRA00048,2018,0.02,0.02,0.02
FRA00048,2021,0.02,0.02,0.02
FRA00049,2018,0.02,0.02,0.02
FRA00049,2021,0.0201,0.02,0.0212
FRA00050,2018,0.021818181818181816,0.02,0.04
FRA00050,2021,0.02,0.02,0.02
FRA00051,2018,0.021818181818181816,0.02,0.04
FRA00051,2021,0.02,0.02,0.02
FRA00052,2016,0.020050000000000002,0.02,0.0206
FRA00052,2017,0.021358333333333337,0.02,0.0289
FRA00052,2018,0.02,0.02,0.02
FRA00052,2019,0.02,0.02,0.02
FRA00052,2020,0.02,0.02,0.02
FRA00052,2021,0.020066666666666667,0.02,0.0208
FRA00053,2016,0.02,0.02,0.02
FRA00053,2017,0.02,0.02,0.02
FRA00053,2018,0.022222222222222223,0.02,0.04
FRA00053,2019,0.02,0.02,0.02
FRA00053,2020,0.02,0.02,0.02
FRA00053,2021,0.02,0.02,0.02
FRA00054,2016,0.02,0.02,0.02
FRA00054,2017,0.02,0.02,0.02
FRA00054,2018,0.02,0.02,0.02
FRA00054,2019,0.02,0.02,0.02
FRA00054,2020,0.02,0.02,0.02
FRA00054,2021,0.02,0.02,0.02
FRA00055,2016,0.02,0.02,0.02
FRA00055,2017,0.02,0.02,0.02
FRA00055,2018,0.02,0.02,0.02
FRA00055,2019,0.021666666666666667,0.02,0.04
FRA00055,2020,0.02,0.02,0.02
FRA00055,2021,0.02,0.02,0.02
FRA00056,2018,0.020016666666666665,0.02,0.0202
FRA00056,2021,0.02,0.02,0.02
FRA00057,2016,0.02,0.02,0.02
FRA00057,2017,0.02,0.02,0.02
FRA00057,2018,0.021333333333333333,0.02,0.04
FRA00057,2019,0.020437037037037035,0.02,0.0318
FRA00057,2020,0.02,0.02,0.02
FRA00057,2021,0.02,0.02,0.02
FRA00058,2016,0.02,0.02,0.02
FRA00058,2017,0.019999999999999997,0.02,0.02
FRA00058,2018,0.02,0.02,0.02
FRA00058,2019,0.02,0.02,0.02
FRA00058,2020,0.02,0.02,0.02
FRA00058,2021,0.02,0.02,0.02
FRA00059,2016,0.020883333333333334,0.02,0.0306
FRA00059,2017,0.02,0.02,0.02
FRA00059,2018,0.020563636363636364,0.02,0.0262
FRA00059,2019,0.020281818181818182,0.02,0.0231
FRA00059,2020,0.02074166666666667,0.02,0.0286
FRA00059,2021,0.02,0.02,0.02
FRA00060,2016,0.02146,0.02,0.0391
FRA00060,2017,0.02121111111111111,0.02,0.0429
FRA00060,2018,0.020460000000000002,0.02,0.0261
FRA00060,2019,0.020778571428571427,0.02,0.04
FRA00060,2020,0.020003703703703704,0.02,0.0201
FRA00060,2021,0.02061666666666667,0.02,0.0274
FRA00076,2020,0.01,0.01,0.01
FRA00076,2021,0.01,0.01,0.01
FRA00077,2019,1.9833333333333334,1.3,2.9
FRA00080,2015,0.05000000000000001,0.05,0.05
FRA00084,2015,0.05,0.05,0.05
FRA00088,2016,0.002166666666666667,0.001,0.003
FRA00088,2017,0.0025,0.001,0.004
FRA00088,2018,0.0041818181818181815,0.001,0.009
FRA00088,2019,0.0025833333333333333,0.001,0.005
FRA00088,2021,0.00151,0.001,0.0023
FRA00089,2016,0.001,0.001,0.001
FRA00089,2017,0.001,0.001,0.001
FRA00089,2018,0.001,0.001,0.001
FRA00089,2019,0.0031666666666666666,0.001,0.024
FRA00089,2021,0.001,0.001,0.001
FRA00090,2016,0.0020833333333333333,0.001,0.014
FRA00090,2017,0.0010833333333333335,0.001,0.002
FRA00090,2018,0.0011818181818181819,0.001,0.002
FRA00090,2019,0.0025,0.001,0.018
FRA00090,2021,0.001,0.001,0.001
FRA00091,2016,0.003916666666666666,0.001,0.019
FRA00091,2017,0.004,0.001,0.016
FRA00091,2018,0.003,0.001,0.006
FRA00091,2019,0.002916666666666667,0.001,0.006
FRA00091,2021,0.0019500000000000001,0.001,0.0035
FRA00092,2016,0.006166666666666667,0.003,0.015
FRA00092,2017,0.008749999999999999,0.001,0.018
FRA00092,2018,0.008909090909090908,0.001,0.022
FRA00092,2019,0.008749999999999999,0.003,0.016
FRA00092,2021,0.004536363636363636,0.0017,0.0118
FRA00093,2016,0.003416666666666667,0.001,0.007
FRA00093,2017,0.004083333333333334,0.003,0.007
FRA00093,2018,0.005583333333333333,0.001,0.011
FRA00093,2019,0.007083333333333334,0.003,0.034
FRA00093,2021,0.0021416666666666667,0.0012,0.0049
FRA00094,2016,0.002416666666666667,0.001,0.005
FRA00094,2017,0.0030416666666666665,0.001,0.017
FRA00094,2018,0.0023333333333333335,0.001,0.003
FRA00094,2019,0.002166666666666667,0.001,0.003
FRA00094,2021,0.0011090909090909092,0.001,0.0015
FRA00095,2016,0.0010833333333333335,0.001,0.003
FRA00095,2017,0.0010833333333333335,0.001,0.003
FRA00095,2018,0.0012000000000000001,0.001,0.002
FRA00095,2019,0.0011666666666666668,0.001,0.002
FRA00095,2021,0.0010363636363636365,0.001,0.0014
FRA00096,2016,0.002,0.001,0.003
FRA00096,2017,0.0024583333333333336,0.001,0.008
FRA00096,2018,0.0026363636363636363,0.001,0.006
FRA00096,2019,0.0018181818181818182,0.001,0.003
FRA00096,2021,0.0012181818181818181,0.001,0.0026
FRA00097,2016,0.0025833333333333333,0.001,0.004
FRA00097,2017,0.005999999999999999,0.001,0.018
FRA00097,2018,0.005583333333333333,0.002,0.017
FRA00097,2019,0.003916666666666666,0.002,0.007
FRA00097,2021,0.0031416666666666663,0.001,0.0084
FRA00098,2016,0.005166666666666667,0.003,0.007
FRA00098,2017,0.005916666666666667,0.001,0.01
FRA00098,2018,0.006083333333333333,0.003,0.014
FRA00098,2019,0.0065,0.004,0.013
FRA00098,2021,0.0031333333333333335,0.0017,0.0076
FRA00099,2016,0.001,0.001,0.001
FRA00099,2017,0.001,0.001,0.001
FRA00099,2018,0.001090909090909091,0.001,0.002
FRA00099,2019,0.001,0.001,0.001
FRA00099,2021,0.001,0.001,0.001
FRA00100,2016,0.005777777777777778,0.002,0.039
FRA00100,2017,0.007071428571428571,0.001,0.065
FRA00100,2018,0.0029090909090909093,0.001,0.006
FRA00100,2019,0.003909090909090909,0.001,0.011
FRA00100,2021,0.0018583333333333334,0.001,0.0045
FRA00101,2016,0.02764,0.002,0.05
FRA00101,2017,0.026971428571428573,0.0012,0.05
FRA00101,2018,0.02682,0.0016,0.05
FRA00101,2019,0.004304166666666667,0.0017,0.0105
FRA00101,2021,0.0034416666666666662,0.001,0.0074
FRA00102,2016,0.0014409090909090908,0.001,0.0026
FRA00102,2018,0.0012916666666666667,0.001,0.002
FRA00102,2019,0.001475,0.001,0.006
FRA00102,2021,0.0012749999999999999,0.001,0.0024
FRA00103,2016,0.02,0.02,0.02
FRA00103,2017,0.02,0.02,0.02
FRA00103,2018,0.02,0.02,0.02
FRA00103,2019,0.02,0.02,0.02
FRA00103,2020,0.02,0.02,0.02
FRA00103,2021,0.02,0.02,0.02
FRA00104,2016,0.02,0.02,0.02
FRA00104,2017,0.021133333333333334,0.02,0.0336
FRA00104,2018,0.02,0.02,0.02
FRA00104,2019,0.02,0.02,0.02
FRA00104,2020,0.02,0.02,0.02
FRA00104,2021,0.02,0.02,0.02
FRA00105,2016,0.02,0.02,0.02
FRA00105,2017,0.02,0.02,0.02
FRA00105,2018,0.02,0.02,0.02
FRA00105,2019,0.02,0.02,0.02
FRA00105,2020,0.02,0.02,0.02
FRA00105,2021,0.02,0.02,0.02
FRA00106,2016,0.02,0.02,0.02
FRA00106,2017,0.02,0.02,0.02
FRA00106,2018,0.02,0.02,0.02
FRA00106,2019,0.02,0.02,0.02
FRA00106,2020,0.02,0.02,0.02
FRA00106,2021,0.02,0.02,0.02
FRA00107,2016,0.02,0.02,0.02
FRA00107,2017,0.02,0.02,0.02
FRA00107,2018,0.02,0.02,0.02
FRA00107,2019,0.02,0.02,0.02
FRA00107,2020,0.02,0.02,0.02
FRA00107,2021,0.02,0.02,0.02
FRA00108,2016,0.02,0.02,0.02
FRA00108,2017,0.02,0.02,0.02
FRA00108,2018,0.02,0.02,0.02
FRA00108,2019,0.02,0.02,0.02
FRA00108,2020,0.02,0.02,0.02
FRA00108,2021,0.02,0.02,0.02
FRA00109,2016,0.020100000000000003,0.02,0.0211
FRA00109,2017,0.02,0.02,0.02
FRA00109,2018,0.02,0.02,0.02
FRA00109,2019,0.02,0.02,0.02
FRA00109,2020,0.02,0.02,0.02
FRA00109,2021,0.02,0.02,0.02
FRA00110,2016,0.02,0.02,0.02
FRA00110,2017,0.02,0.02,0.02
FRA00110,2018,0.02020833333333333,0.02,0.0223
FRA00110,2019,0.02049166666666667,0.02,0.0259
FRA00110,2020,0.02,0.02,0.02
FRA00110,2021,0.02,0.02,0.02
FRA00111,2016,0.02,0.02,0.02
FRA00111,2017,0.02,0.02,0.02
FRA00111,2018,0.023333333333333334,0.02,0.04
FRA00111,2019,0.02,0.02,0.02
FRA00111,2020,0.02,0.02,0.02
FRA00111,2021,0.02,0.02,0.02
FRA00112,2016,0.02,0.02,0.02
FRA00112,2017,0.02,0.02,0.02
FRA00112,2018,0.02,0.02,0.02
FRA00112,2019,0.02,0.02,0.02
FRA00112,2020,0.02,0.02,0.02
FRA00112,2021,0.02,0.02,0.02
FRA00113,2016,0.025733333333333334,0.02,0.08
FRA00113,2017,0.02145,0.02,0.0302
FRA00113,2018,0.02420833333333333,0.02,0.0457
FRA00113,2019,0.024525,0.02,0.055
FRA00113,2020,0.022691666666666666,0.02,0.0343
FRA00113,2021,0.02650833333333333,0.02,0.0467
FRA00114,2016,0.02,0.02,0.02
FRA00114,2017,0.02,0.02,0.02
FRA00114,2018,0.02,0.02,0.02
FRA00114,2019,0.021608333333333337,0.02,0.0393
FRA00114,2020,0.02,0.02,0.02
FRA00114,2021,0.02,0.02,0.02
FRA00115,2016,0.02,0.02,0.02
FRA00115,2017,0.02,0.02,0.02
FRA00115,2018,0.02,0.02,0.02
FRA00115,2019,0.02,0.02,0.02
FRA00115,2020,0.02,0.02,0.02
FRA00115,2021,0.02,0.02,0.02
FRA00116,2016,0.02025,0.02,0.023
FRA00116,2017,0.02,0.02,0.02
FRA00116,2018,0.02,0.02,0.02
FRA00116,2019,0.02,0.02,0.02
FRA00116,2020,0.02,0.02,0.02
FRA00116,2021,0.02,0.02,0.02
FRA00117,2016,0.02,0.02,0.02
FRA00117,2017,0.02,0.02,0.02
FRA00117,2018,0.02,0.02,0.02
FRA00117,2019,0.021818181818181816,0.02,0.04
FRA00117,2020,0.02,0.02,0.02
FRA00117,2021,0.0202,0.02,0.0224
FRA00118,2016,0.02,0.02,0.02
FRA00118,2017,0.02,0.02,0.02
FRA00118,2018,0.02,0.02,0.02
FRA00118,2019,0.02,0.02,0.02
FRA00118,2020,0.02,0.02,0.02
FRA00118,2021,0.02,0.02,0.02
FRA00119,2016,0.02,0.02,0.02
FRA00119,2017,0.02,0.02,0.02
FRA00119,2018,0.021666666666666667,0.02,0.04
FRA00119,2019,0.02,0.02,0.02
FRA00119,2020,0.02,0.02,0.02
FRA00119,2021,0.02,0.02,0.02
FRA00120,2016,0.02,0.02,0.02
FRA00120,2017,0.02,0.02,0.02
FRA00120,2018,0.022,0.02,0.04
FRA00120,2019,0.02,0.02,0.02
FRA00120,2020,0.02,0.02,0.02
FRA00120,2021,0.02,0.02,0.02
FRA00121,2016,0.02,0.02,0.02
FRA00121,2017,0.0208,0.02,0.04
FRA00121,2018,0.020714285714285713,0.02,0.04
FRA00121,2019,0.02,0.02,0.02
FRA00121,2020,0.019321428571428573,0.001,0.02
FRA00121,2021,0.02,0.02,0.02
FRA00122,2016,0.02,0.02,0.02
FRA00122,2017,0.02,0.02,0.02
FRA00122,2018,0.02,0.02,0.02
FRA00122,2019,0.02,0.02,0.02
FRA00122,2020,0.02,0.02,0.02
FRA00122,2021,0.02,0.02,0.02
FRA00123,2016,0.02,0.02,0.02
FRA00123,2017,0.02,0.02,0.02
FRA00123,2018,0.02,0.02,0.02
FRA00123,2019,0.02,0.02,0.02
FRA00123,2020,0.02,0.02,0.02
FRA00123,2021,0.02,0.02,0.02
FRA00124,2016,0.02,0.02,0.02
FRA00124,2017,0.02,0.02,0.02
FRA00124,2018,0.02,0.02,0.02
FRA00124,2019,0.02,0.02,0.02
FRA00124,2020,0.02,0.02,0.02
FRA00124,2021,0.02,0.02,0.02
FRA00125,2016,0.0205,0.02,0.026
FRA00125,2017,0.02,0.02,0.02
FRA00125,2018,0.025627272727272724,0.02,0.0819
FRA00125,2019,0.0204,0.02,0.0248
FRA00125,2020,0.02,0.02,0.02
FRA00125,2021,0.020183333333333334,0.02,0.0222
FRA00126,2016,0.02475833333333333,0.02,0.0484
FRA00126,2017,0.021372727272727272,0.02,0.0286
FRA00126,2018,0.028566666666666667,0.02,0.0507
FRA00126,2019,0.022025,0.02,0.029
FRA00126,2020,0.021025000000000002,0.02,0.0293
FRA00126,2021,0.02211666666666667,0.02,0.0334
FRA00127,2016,0.021158333333333335,0.02,0.032
FRA00127,2017,0.02305,0.02,0.048
FRA00127,2018,0.020091666666666667,0.02,0.0207
FRA00127,2019,0.022658333333333336,0.02,0.04
FRA00127,2020,0.020341666666666668,0.02,0.0224
FRA00127,2021,0.03361666666666666,0.02,0.105
FRA00128,2016,0.02,0.02,0.02
FRA00128,2017,0.02016153846153846,0.02,0.0226
FRA00128,2018,0.019999999999999997,0.02,0.02
FRA00128,2019,0.02,0.02,0.02
FRA00128,2020,0.020360714285714288,0.02,0.0301
FRA00128,2021,0.02,0.02,0.02
FRA00132,2016,0.0010833333333333335,0.001,0.002
FRA00132,2017,0.0010833333333333335,0.001,0.002
FRA00132,2018,0.0013333333333333333,0.001,0.003
FRA00132,2019,0.001,0.001,0.001
FRA00132,2021,0.0010833333333333335,0.001,0.002
FRA00133,2016,0.001,0.001,0.001
FRA00133,2017,0.001,0.001,0.001
FRA00133,2018,0.001,0.001,0.001
FRA00133,2019,0.001,0.001,0.001
FRA00133,2021,0.001,0.001,0.001
