Station,Year,mean,min,max
FRA00134,2016,0.0333,0.0333,0.0333
FRA00135,2016,0.0333,0.0333,0.0333
FRA00136,2016,0.0333,0.0333,0.0333
FRA00137,2016,0.0333,0.0333,0.0333
FRA00138,2016,0.0333,0.0333,0.0333
FRA00139,2016,0.0333,0.0333,0.0333
FRA00140,2016,0.0333,0.0333,0.0333
FRA00141,2016,0.0333,0.0333,0.0333
FRA00142,2016,0.0333,0.0333,0.0333
FRA00143,2016,0.0333,0.0333,0.0333
FRA00144,2016,0.0333,0.0333,0.0333
FRA00145,2016,0.0333,0.0333,0.0333
FRA00146,2016,0.0333,0.0333,0.0333
FRA00147,2016,0.1,0.1,0.1
FRA00147,2018,0.001,0.001,0.001
FRA00148,2016,0.1,0.1,0.1
FRA00148,2018,0.001,0.001,0.001
FRA00149,2016,0.1,0.1,0.1
FRA00149,2018,0.001,0.001,0.001
FRA00150,2016,0.1,0.1,0.1
FRA00150,2018,0.001,0.001,0.001
FRA00151,2016,0.1,0.1,0.1
FRA00151,2018,0.0012727272727272728,0.001,0.002
FRA00152,2016,0.1,0.1,0.1
FRA00152,2018,0.001090909090909091,0.001,0.002
FRA00153,2016,0.1,0.1,0.1
FRA00153,2018,0.001090909090909091,0.001,0.002
FRA00154,2016,0.1,0.1,0.1
FRA00154,2018,0.001,0.001,0.001
FRA00155,2016,0.10000000000000002,0.1,0.1
FRA00155,2018,0.001,0.001,0.001
HRV00003,2017,0.00051,0.00051,0.00051
HRV00003,2021,0.00049,0.00049,0.00049
HRV00008,2016,0.0010533333333333332,0.00104,0.0012
HRV00008,2019,0.00025,0.00025,0.00025
HRV00008,2021,0.00049,0.00049,0.00049
HRV00010,2016,0.00104,0.00104,0.00104
HRV00010,2019,0.00025,0.00025,0.00025
HRV00010,2021,0.0007375,0.00049,0.0026
HRV00011,2017,0.00051,0.00051,0.00051
HRV00011,2019,0.00025,0.00025,0.00025
HRV00011,2021,0.00049,0.00049,0.00049
HRV00012,2017,0.00051,0.00051,0.00051
HRV00012,2019,0.00035600000000000003,0.00025,0.00119
HRV00012,2021,0.0007741666666666666,0.00049,0.0039
HRV00013,2018,0.000254,0.00025,0.00027
HRV00013,2019,0.000259,0.00025,0.00034
HRV00013,2021,0.00049,0.00049,0.00049
HRV00014,2017,0.00051,0.00051,0.00051
HRV00014,2019,0.00025,0.00025,0.00025
HRV00014,2021,0.00049,0.00049,0.00049
HRV00015,2017,0.00051,0.00051,0.00051
HRV00015,2019,0.00025,0.00025,0.00025
HRV00015,2021,0.00049,0.00049,0.00049
HRV00016,2016,0.0010408333333333333,0.00104,0.00105
HRV00016,2019,0.00025,0.00025,0.00025
HRV00016,2021,0.00049,0.00049,0.00049
HRV00017,2016,0.00104,0.00104,0.00104
HRV00017,2019,0.00025,0.00025,0.00025
HRV00017,2021,0.00049,0.00049,0.00049
HRV00018,2017,0.00051,0.00051,0.00051
HRV00018,2019,0.00025,0.00025,0.00025
HRV00018,2021,0.0005466666666666667,0.00049,0.00117
HRV00019,2018,0.00025,0.00025,0.00025
HRV00019,2019,0.00025,0.00025,0.00025
HRV00019,2021,0.00049,0.00049,0.00049
HRV00020,2018,0.000298,0.00025,0.00049
HRV00020,2019,0.00025,0.00025,0.00025
HRV00020,2021,0.00049,0.00049,0.00049
HRV00021,2016,0.0011009090909090908,0.00104,0.00171
HRV00021,2019,0.00025,0.00025,0.00025
HRV00021,2021,0.00049,0.00049,0.00049
HRV00024,2016,0.00104,0.00104,0.00104
HRV00024,2019,0.00025,0.00025,0.00025
HRV00024,2021,0.00049,0.00049,0.00049
HRV00025,2016,0.00104,0.00104,0.00104
HRV00025,2019,0.081225,0.00025,0.81
HRV00025,2021,0.00049,0.00049,0.00049
HRV00026,2018,0.0002975,0.00025,0.00044
HRV00026,2019,0.00025,0.00025,0.00025
HRV00026,2021,0.00049,0.00049,0.00049
HRV00027,2016,0.0011033333333333331,0.00104,0.0018
HRV00027,2019,0.00025,0.00025,0.00025
HRV00027,2021,0.00049,0.00049,0.00049
HRV00029,2016,0.0010558333333333333,0.00104,0.00123
HRV00029,2019,0.00029,0.00025,0.00065
HRV00029,2021,0.0005991666666666667,0.00049,0.0018
HRV00030,2018,0.00029,0.00025,0.00045
HRV00030,2019,0.00025,0.00025,0.00025
HRV00030,2021,0.00049,0.00049,0.00049
HRV00031,2018,0.00027400000000000005,0.00025,0.00037
HRV00031,2019,0.00025,0.00025,0.00025
HRV00031,2021,0.00049,0.00049,0.00049
HRV00033,2018,0.00028166666666666666,0.00025,0.00044
HRV00033,2019,0.013925000000000002,0.00025,0.137
HRV00033,2021,0.00049,0.00049,0.00049
HRV00038,2017,0.00051,0.00051,0.00051
HRV00038,2019,0.00025,0.00025,0.00025
HRV00038,2021,0.00049,0.00049,0.00049
HRV00042,2016,0.00104,0.00104,0.00104
HRV00042,2019,0.00025,0.00025,0.00025
HRV00042,2021,0.00049,0.00049,0.00049
HRV00043,2016,0.0010766666666666665,0.00104,0.00148
HRV00043,2019,0.00025,0.00025,0.00025
HRV00043,2021,0.00049,0.00049,0.00049
IRL00006,2021,0.00033250000000000006,0.00013,0.00073
IRL00007,2021,0.0003090909090909091,0.00013,0.00097
IRL00038,2021,0.0005425,0.00013,0.00096
IRL00057,2019,0.006411999999999999,0.00013,0.00843
IRL00068,2021,0.00017416666666666665,0.00013,0.00024
IRL00070,2021,0.0001375,0.00013,0.00019
IRL00073,2021,0.0004558333333333333,0.00013,0.00098
IRL00075,2021,0.0001708333333333333,0.00013,0.00033
IRL00077,2021,0.0003625,0.00013,0.0007
IRL00078,2021,0.0006241666666666666,0.00034,0.00094
IRL00120,2019,0.00023166666666666667,0.00013,0.00038
IRL00123,2019,0.0003133333333333333,0.00013,0.00052
IRL00124,2019,0.00042833333333333335,0.00017,0.00097
IRL00127,2019,0.00016666666666666666,0.00013,0.00027
IRL00134,2020,0.0001909090909090909,0.00013,0.0004
IRL00155,2019,0.000155,0.00013,0.00022
IRL00156,2019,0.000175,0.00013,0.0004
IRL00165,2021,0.00013,0.00013,0.00013
IRL00168,2019,0.00015999999999999999,0.00013,0.00024
IRL00169,2019,0.0004516666666666667,0.0003,0.00063
ITA00079,2018,5e-05,5e-05,5e-05
ITA00081,2020,0.02,0.02,0.02
ITA00081,2021,0.02,0.02,0.02
ITA00082,2018,5e-05,5e-05,5e-05
ITA00082,2020,0.02,0.02,0.02
ITA00082,2021,0.02,0.02,0.02
ITA00083,2016,0.05000000000000001,0.05,0.05
ITA00083,2017,0.05,0.05,0.05
ITA00083,2018,5e-05,5e-05,5e-05
ITA00083,2019,2.0,2.0,2.0
ITA00083,2020,0.02,0.02,0.02
ITA00083,2021,0.02,0.02,0.02
ITA00084,2012,0.05,0.05,0.05
ITA00084,2015,5.5,5.0,9.0
ITA00084,2016,0.05000000000000001,0.05,0.05
ITA00084,2017,0.05,0.05,0.05
ITA00084,2018,5e-05,5e-05,5e-05
ITA00084,2019,2.0,2.0,2.0
ITA00084,2020,0.02,0.02,0.02
ITA00084,2021,0.02,0.02,0.02
ITA00085,2016,0.05000000000000001,0.05,0.05
ITA00085,2017,0.05,0.05,0.05
ITA00085,2018,5e-05,5e-05,5e-05
ITA00085,2019,2.0,2.0,2.0
ITA00085,2020,0.02,0.02,0.02
ITA00085,2021,0.02,0.02,0.02
ITA00086,2018,5e-05,5e-05,5e-05
ITA00086,2020,0.02,0.02,0.02
ITA00086,2021,0.02,0.02,0.02
ITA00087,2020,0.02,0.02,0.02
ITA00087,2021,0.02,0.02,0.02
ITA00088,2012,0.05,0.05,0.05
ITA00088,2015,5.0,5.0,5.0
ITA00088,2016,0.05,0.05,0.05
ITA00088,2017,0.05000000000000001,0.05,0.05
ITA00088,2018,5e-05,5e-05,5e-05
ITA00088,2019,2.0,2.0,2.0
ITA00088,2020,0.02,0.02,0.02
ITA00088,2021,0.02,0.02,0.02
ITA00090,2016,0.05000000000000001,0.05,0.05
ITA00090,2017,0.05,0.05,0.05
ITA00090,2018,5e-05,5e-05,5e-05
ITA00090,2019,2.0,2.0,2.0
ITA00090,2020,0.02,0.02,0.02
ITA00090,2021,0.02,0.02,0.02
ITA00092,2016,0.05,0.05,0.05
ITA00092,2017,0.05,0.05,0.05
ITA00092,2018,5e-05,5e-05,5e-05
ITA00092,2019,2.0,2.0,2.0
ITA00092,2020,0.02,0.02,0.02
ITA00093,2016,0.05000000000000001,0.05,0.05
ITA00093,2017,0.05,0.05,0.05
ITA00093,2018,5e-05,5e-05,5e-05
ITA00093,2019,2.0,2.0,2.0
ITA00093,2020,0.02,0.02,0.02
ITA00096,2017,0.05000000000000001,0.05,0.05
ITA00097,2016,0.05,0.05,0.05
ITA00097,2017,0.05,0.05,0.05
ITA00097,2018,5e-05,5e-05,5e-05
ITA00097,2019,2.0,2.0,2.0
ITA00097,2020,0.02,0.02,0.02
ITA00097,2021,0.02,0.02,0.02
ITA00098,2018,5e-05,5e-05,5e-05
ITA00098,2021,0.02,0.02,0.02
ITA00100,2016,0.05000000000000001,0.05,0.05
ITA00100,2017,0.05,0.05,0.05
ITA00100,2018,5e-05,5e-05,5e-05
ITA00100,2019,2.0,2.0,2.0
ITA00100,2020,0.02,0.02,0.02
ITA00100,2021,0.02,0.02,0.02
ITA00103,2021,0.02,0.02,0.02
ITA00107,2017,0.05,0.05,0.05
ITA00108,2016,0.05000000000000001,0.05,0.05
ITA00108,2017,0.05000000000000001,0.05,0.05
ITA00109,2016,0.05,0.05,0.05
ITA00109,2017,0.05,0.05,0.05
ITA00109,2018,5e-05,5e-05,5e-05
ITA00109,2019,2.0,2.0,2.0
ITA00109,2020,0.02,0.02,0.02
ITA00112,2021,0.02,0.02,0.02
ITA00117,2016,0.05000000000000001,0.05,0.05
ITA00117,2017,0.050833333333333335,0.05,0.06
ITA00121,2021,0.02,0.02,0.02
ITA00126,2016,0.05,0.05,0.05
ITA00126,2017,0.05,0.05,0.05
ITA00126,2018,5e-05,5e-05,5e-05
ITA00126,2019,2.0,2.0,2.0
ITA00126,2020,0.02,0.02,0.02
ITA00126,2021,0.02,0.02,0.02
ITA00129,2016,0.05000000000000001,0.05,0.05
ITA00129,2019,2.0,2.0,2.0
ITA00129,2020,0.02,0.02,0.02
ITA00129,2021,0.02,0.02,0.02
ITA00131,2021,0.02,0.02,0.02
ITA00133,2021,0.02,0.02,0.02
ITA00134,2016,0.05000000000000001,0.05,0.05
ITA00134,2017,0.05,0.05,0.05
ITA00142,2012,0.05000000000000001,0.05,0.05
ITA00142,2015,5.0,5.0,5.0
ITA00142,2016,0.05,0.05,0.05
ITA00142,2017,0.050833333333333335,0.05,0.06
ITA00142,2020,0.02,0.02,0.02
ITA00142,2021,0.02,0.02,0.02
ITA00145,2016,0.05,0.05,0.05
ITA00145,2017,0.05,0.05,0.05
ITA00145,2018,5e-05,5e-05,5e-05
ITA00145,2019,2.0,2.0,2.0
ITA00145,2020,0.02,0.02,0.02
ITA00145,2021,0.029455555555555554,0.02,0.0537
ITA00146,2015,5.0,5.0,5.0
ITA00146,2016,0.05000000000000001,0.05,0.05
ITA00146,2017,0.05,0.05,0.05
ITA00146,2018,5e-05,5e-05,5e-05
ITA00146,2019,2.0,2.0,2.0
ITA00146,2020,0.02,0.02,0.02
ITA00146,2021,0.02,0.02,0.02
ITA00147,2015,5.0,5.0,5.0
ITA00147,2016,0.05,0.05,0.05
ITA00147,2017,0.053750000000000006,0.05,0.08
ITA00147,2018,5e-05,5e-05,5e-05
ITA00147,2019,2.0,2.0,2.0
ITA00147,2020,0.02,0.02,0.02
ITA00147,2021,0.02415,0.02,0.0449
ITA00148,2016,0.05,0.05,0.05
ITA00149,2021,0.02,0.02,0.02
ITA00150,2016,0.05000000000000001,0.05,0.05
ITA00150,2017,0.05,0.05,0.05
ITA00150,2018,5e-05,5e-05,5e-05
ITA00150,2019,2.0,2.0,2.0
ITA00150,2020,0.02,0.02,0.02
ITA00150,2021,0.02,0.02,0.02
ITA00152,2016,0.05,0.05,0.05
ITA00152,2017,0.05,0.05,0.05
ITA00152,2018,5e-05,5e-05,5e-05
ITA00152,2019,2.0,2.0,2.0
ITA00152,2020,0.02,0.02,0.02
ITA00152,2021,0.02,0.02,0.02
ITA00156,2020,0.02,0.02,0.02
ITA00156,2021,0.02,0.02,0.02
ITA00159,2016,0.05,0.05,0.05
ITA00159,2017,0.05000000000000001,0.05,0.05
ITA00159,2018,5e-05,5e-05,5e-05
ITA00159,2019,2.0,2.0,2.0
ITA00159,2020,0.02,0.02,0.02
ITA00159,2021,0.02,0.02,0.02
ITA00160,2020,0.02,0.02,0.02
ITA00164,2016,0.05,0.05,0.05
ITA00164,2020,0.02,0.02,0.02
ITA00165,2016,0.05,0.05,0.05
ITA00165,2017,0.05,0.05,0.05
ITA00165,2018,5e-05,5e-05,5e-05
ITA00165,2019,2.0,2.0,2.0
ITA00165,2020,0.02,0.02,0.02
ITA00165,2021,0.02,0.02,0.02
ITA00166,2018,7e-05,7e-05,7e-05
ITA00166,2021,0.02,0.02,0.02
ITA00167,2016,0.05,0.05,0.05
ITA00167,2017,0.05,0.05,0.05
ITA00167,2018,5e-05,5e-05,5e-05
ITA00167,2019,2.0,2.0,2.0
ITA00167,2020,0.02,0.02,0.02
ITA00167,2021,0.02,0.02,0.02
ITA00169,2012,0.05,0.05,0.05
ITA00169,2015,5.0,5.0,5.0
ITA00169,2016,0.05000000000000001,0.05,0.05
ITA00169,2017,0.05,0.05,0.05
ITA00169,2018,5e-05,5e-05,5e-05
ITA00169,2019,2.0,2.0,2.0
ITA00169,2020,0.02,0.02,0.02
ITA00169,2021,0.02,0.02,0.02
ITA00175,2015,5.0,5.0,5.0
ITA00175,2016,0.05,0.05,0.05
ITA00175,2017,0.05,0.05,0.05
ITA00175,2018,5e-05,5e-05,5e-05
ITA00175,2019,2.0,2.0,2.0
ITA00175,2020,0.02,0.02,0.02
ITA00175,2021,0.02,0.02,0.02
ITA00177,2016,0.05,0.05,0.05
ITA00177,2017,0.05,0.05,0.05
ITA00177,2018,5e-05,5e-05,5e-05
ITA00177,2019,2.0,2.0,2.0
ITA00177,2020,0.02,0.02,0.02
ITA00177,2021,0.02,0.02,0.02
ITA00178,2016,0.05000000000000001,0.05,0.05
ITA00178,2017,0.05416666666666667,0.05,0.1
ITA00178,2018,5e-05,5e-05,5e-05
ITA00178,2019,2.0,2.0,2.0
ITA00178,2020,0.02,0.02,0.02
ITA00178,2021,0.02,0.02,0.02
ITA00181,2016,0.05,0.05,0.05
ITA00181,2017,0.05,0.05,0.05
ITA00181,2018,5e-05,5e-05,5e-05
ITA00181,2019,2.0,2.0,2.0
ITA00181,2020,0.02,0.02,0.02
ITA00181,2021,0.02,0.02,0.02
ITA00183,2016,0.05000000000000001,0.05,0.05
ITA00183,2017,0.05,0.05,0.05
ITA00183,2018,5e-05,5e-05,5e-05
ITA00183,2019,2.0,2.0,2.0
ITA00183,2020,0.02,0.02,0.02
ITA00183,2021,0.02,0.02,0.02
ITA00184,2016,0.05,0.05,0.05
ITA00184,2017,0.05,0.05,0.05
ITA00184,2018,5e-05,5e-05,5e-05
ITA00184,2019,2.0,2.0,2.0
ITA00184,2020,0.02,0.02,0.02
ITA00184,2021,0.02,0.02,0.02
ITA00185,2016,0.05000000000000001,0.05,0.05
ITA00185,2017,0.05,0.05,0.05
ITA00185,2018,5e-05,5e-05,5e-05
ITA00185,2019,2.0,2.0,2.0
ITA00185,2020,0.02,0.02,0.02
ITA00189,2018,5e-05,5e-05,5e-05
ITA00191,2021,0.02,0.02,0.02
ITA00194,2020,0.0002,0.0002,0.0002
ITA00194,2021,0.00019666666666666669,0.00019,0.00021
ITA00195,2020,0.0002,0.0002,0.0002
ITA00195,2021,0.00018999999999999998,0.00019,0.00019
ITA00196,2020,0.0002,0.0002,0.0002
ITA00196,2021,0.00019,0.00019,0.00019
ITA00197,2020,0.0002,0.0002,0.0002
ITA00197,2021,0.00019,0.00019,0.00019
ITA00198,2020,0.0002,0.0002,0.0002
ITA00198,2021,0.00018999999999999998,0.00019,0.00019
ITA00199,2020,0.0002,0.0002,0.0002
ITA00199,2021,0.00019,0.00019,0.00019
ITA00200,2020,0.0002,0.0002,0.0002
ITA00200,2021,0.00019,0.00019,0.00019
ITA00201,2017,0.01,0.01,0.01
ITA00201,2021,0.00019,0.00019,0.00019
ITA00202,2017,0.01,0.01,0.01
ITA00202,2021,0.00019,0.00019,0.00019
ITA00203,2020,0.0002,0.0002,0.0002
ITA00203,2021,0.00019,0.00019,0.00019
ITA00204,2020,0.0002,0.0002,0.0002
ITA00204,2021,0.00019,0.00019,0.00019
ITA00205,2021,0.0021516666666666667,0.00039,0.0043
ITA00207,2021,0.0028166666666666665,0.0013,0.0048
ITA00208,2021,0.000442,0.00019,0.0011
ITA00214,2021,0.001495,0.00054,0.0033
ITA00217,2021,0.00109,0.00019,0.0034
ITA00219,2021,0.0015825000000000001,0.00032,0.0046
ITA00224,2021,0.0021475,0.00049,0.0036
ITA00226,2021,0.0009225,0.00019,0.0016
ITA00230,2021,0.002275,0.0005,0.0042
ITA00233,2021,0.010925,0.0022,0.0218
ITA00235,2021,0.00307,0.00088,0.006
ITA00237,2018,0.00024,0.00024,0.00024
ITA00239,2017,0.0005,0.0005,0.0005
ITA00239,2020,0.0002,0.0002,0.0002
ITA00239,2021,0.00085,0.0002,0.0022
ITA00246,2017,0.0005,0.0005,0.0005
ITA00246,2021,0.0003666666666666666,0.0002,0.0012
ITA00250,2017,0.0005,0.0005,0.0005
ITA00250,2018,1e-05,1e-05,1e-05
ITA00250,2019,0.0014,0.0014,0.0014
ITA00250,2021,0.00052,0.0002,0.0017
ITA00252,2017,0.0005,0.0005,0.0005
ITA00252,2020,0.0002,0.0002,0.0002
ITA00252,2021,0.0003333333333333333,0.0002,0.0008
ITA00258,2019,0.0007,0.0007,0.0007
ITA00258,2020,0.0008,0.0008,0.0008
ITA00258,2021,0.001,0.001,0.001
ITA00263,2019,0.001,0.001,0.001
ITA00263,2020,0.0002,0.0002,0.0002
ITA00263,2021,0.0006,0.0006,0.0006
ITA00276,2020,0.0006,0.0006,0.0006
ITA00276,2021,0.0002,0.0002,0.0002
ITA00277,2020,0.0002,0.0002,0.0002
ITA00277,2021,0.0002,0.0002,0.0002
ITA00282,2019,0.0002,0.0002,0.0002
ITA00282,2020,0.0048,0.0048,0.0048
ITA00282,2021,0.0065,0.0065,0.0065
ITA00285,2021,0.0002,0.0002,0.0002
ITA00298,2019,0.01,0.01,0.01
ITA00298,2020,0.00034,0.0002,0.0007
ITA00299,2019,0.01,0.01,0.01
ITA00299,2020,0.000265,0.0002,0.00036
ITA00300,2019,0.01,0.01,0.01
ITA00301,2020,0.01,0.01,0.01
ITA00303,2019,0.01,0.01,0.01
ITA00303,2020,0.0002,0.0002,0.0002
ITA00304,2019,0.01,0.01,0.01
ITA00305,2019,0.01,0.01,0.01
ITA00305,2020,0.00024,0.0002,0.00036
ITA00307,2019,0.01,0.01,0.01
ITA00308,2019,0.01,0.01,0.01
ITA00309,2019,0.01,0.01,0.01
ITA00310,2019,0.01,0.01,0.01
ITA00310,2020,0.0044571428571428574,0.0002,0.01
ITA00311,2019,0.01,0.01,0.01
ITA00311,2020,0.0034,0.0002,0.01
ITA00314,2019,0.01,0.01,0.01
ITA00316,2019,0.01,0.01,0.01
ITA00324,2020,0.0019,0.0019,0.0019
ITA00330,2020,0.001,0.001,0.001
ITA00336,2020,0.02,0.02,0.02
ITA00336,2021,0.02,0.02,0.02
ITA00337,2020,0.02,0.02,0.02
ITA00337,2021,0.02,0.02,0.02
ITA00338,2016,0.05000000000000001,0.05,0.05
ITA00338,2017,0.05,0.05,0.05
ITA00338,2018,5e-05,5e-05,5e-05
ITA00338,2019,2.0,2.0,2.0
ITA00338,2020,0.02,0.02,0.02
ITA00338,2021,0.02,0.02,0.02
ITA00340,2016,0.05,0.05,0.05
ITA00340,2019,2.0,2.0,2.0
ITA00340,2020,0.02,0.02,0.02
ITA00340,2021,0.02,0.02,0.02
ITA00341,2020,0.02,0.02,0.02
ITA00341,2021,0.02,0.02,0.02
ITA00342,2016,0.05,0.05,0.05
ITA00342,2017,0.05,0.05,0.05
ITA00342,2018,5e-05,5e-05,5e-05
ITA00342,2019,2.0,2.0,2.0
ITA00342,2020,0.02,0.02,0.02
ITA00342,2021,0.02,0.02,0.02
ITA00345,2016,0.05,0.05,0.05
ITA00345,2017,0.05000000000000001,0.05,0.05
ITA00346,2016,0.05,0.05,0.05
ITA00346,2017,0.05,0.05,0.05
ITA00346,2018,5e-05,5e-05,5e-05
ITA00346,2019,2.0,2.0,2.0
ITA00346,2020,0.02,0.02,0.02
ITA00346,2021,0.02,0.02,0.02
ITA00348,2016,0.05,0.05,0.05
ITA00348,2019,2.0,2.0,2.0
ITA00348,2020,0.02,0.02,0.02
ITA00348,2021,0.02,0.02,0.02
ITA00349,2020,0.02,0.02,0.02
ITA00349,2021,0.02,0.02,0.02
ITA00350,2020,0.02,0.02,0.02
ITA00350,2021,0.02,0.02,0.02
